"CATEGORY","BIBTEXKEY","ADDRESS","ANNOTE","AUTHOR","BOOKTITLE","CHAPTER","CROSSREF","EDITION","EDITOR","HOWPUBLISHED","INSTITUTION","JOURNAL","KEY","MONTH","NOTE","NUMBER","ORGANIZATION","PAGES","PUBLISHER","SCHOOL","SERIES","TITLE","TYPE","VOLUME","YEAR","ABSTRACT","ISSN","KEYWORDS","URL","ISBN","DOI","code","duplicate"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MISC","OpinionLexicon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"opinion lexicon",NA,NA,NA,NA,NA,NA,"http://www.cs.uic.edu/{~}liub/FBS/sentiment-analysis.html",NA,NA,"Yes","TRUE"
"MISC","Fitt2002",NA,NA,"Fitt","The Center for Speech Technology Research, University of Edinburgh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unisyn lexicon",NA,NA,"2002",NA,NA,NA,"http://www.cstr.ed.ac.uk/projects/unisyn/",NA,NA,"Yes","TRUE"
"MISC","Sentiwordnet",NA,NA,"c(""Baccianella"", ""Esuli"", ""Sebastiani"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sentiwordnet",NA,NA,NA,"In this work we present SENTIWORDNET 3.0, a lexical resource explicitly devised for supporting sentiment classification and opinion mining applications. SENTIWORDNET 3.0 is an improved version of SENTIWORDNET 1.0, a lexical resource publicly available for research purposes, now currently licensed to more than 300 research groups and used in a variety of research projects worldwide. Both SENTIWORDNET 1.0 and 3.0 are the result of automatically annotating all WORDNET synsets according to their degrees of positivity, negativity, and neutrality. SENTIWORDNET 1.0 and 3.0 differ (a) in the versions of WORDNET which they annotate (WORDNET 2.0 and 3.0, respectively), (b) in the algorithm used for automatically annotating WORDNET, which now includes (additionally to the previous semi-supervised learning step) a random-walk step for refining the scores. We here discuss SENTIWORDNET 3.0, especially focussing on the improvements concerning aspect (b) that it embodies with respect to version 1.0. We also report the results of evaluating SENTIWORDNET 3.0 against a fragment of WORDNET 3.0 manually annotated for positivity, negativity, and neutrality; these results indicate accuracy improvements of about 20{\%} with respect to SENTIWORDNET 1.0.",NA,NA,"http://sentiwordnet.isti.cnr.it/",NA,NA,"Yes","TRUE"
"MISC","IndoWordNet",NA,NA,"Bhattacharyya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"indowordnet",NA,NA,NA,"India is a multilingual country where machine translation and cross lingual search are highly relevant problems. These problems require large resources- like wordnets and lexicons- of high quality and coverage. Wordnets are lexical structures composed of synsets and semantic relations. Synsets are sets of synonyms. They are linked by semantic relations like hypernymy (is-a), meronymy (part-of), troponymy (manner-of) etc. IndoWordnet is a linked structure of wordnets of major Indian languages from Indo-Aryan, Dravidian and Sino-Tibetan families. These wordnets have been created by following the expansion approach from Hindi wordnet which was made available free for research in 2006. Since then a number of Indian languages have been creating their wordnets. In this paper we discuss the methodology, coverage, important considerations and multifarious benefits of IndoWordnet. Case studies are provided for Marathi, Sanskrit, Bodo and Telugu, to bring out the basic methodology of and challenges involved in the expansion approach. The guidelines the lexicographers follow for wordnet construction are enumerated. The difference between IndoWordnet and EuroWordnet also is discussed.",NA,NA,"http://www.cfilt.iitb.ac.in/indowordnet/",NA,NA,"Yes","TRUE"
"MISC","HindiWordnet",NA,NA,"c(""Bhattacharyya"", ""Laxmi"", ""Kanojia"")",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hindi wordnet",NA,NA,NA,NA,NA,NA,"http://www.cfilt.iitb.ac.in/wordnet/webhwn/",NA,NA,"Yes","TRUE"
"MISC","Muysken2014",NA,NA,"c(""Muysken"", ""Hammarstrom"", ""Krasnoukhova"", ""Meller"", ""Birchall"", ""van de Kerke"", ""O'Connor"", ""Danielsen"", ""van Gijn"", ""Saad"")","Max Planck Institute for Evolutionary Anthropology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sails",NA,NA,"2014",NA,NA,NA,"https://sails.clld.org/",NA,NA,"Yes","TRUE"
"ARTICLE",NA,NA,NA,"Jean GagenRobert L. OakmanJames Q. Graham Jr.",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"reviews",NA,"8","1974",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02530745",NA,"10.1007/BF02530745","No","TRUE"
"ARTICLE","Mayzner1965c",NA,NA,"c(""Mayzner"", ""Tresselt"", ""Wolin"")",NA,NA,NA,NA,NA,NA,NA,"Psychonomic Monograph Supplementsi",NA,NA,NA,NA,NA,"33--78",NA,NA,NA,"tables of trigram frequency counts for various word length and letter position combinations",NA,"1","1965",NA,NA,NA,NA,NA,NA,"Yes","TRUE"
"ARTICLE","Mayzner1965",NA,NA,"c(""Mayzner"", ""Tresselt"", ""Wolin"")",NA,NA,NA,NA,NA,NA,NA,"Psychonomic Monograph Supplements",NA,NA,NA,NA,NA,"79--142",NA,NA,NA,"tables of tetragram frequency counts for various word length and letter position combinations",NA,"1","1965",NA,NA,NA,NA,NA,NA,"Yes","TRUE"
"ARTICLE","Mayzner1965a",NA,NA,"c(""Mayzner"", ""Tresselt"", ""Wolin"")",NA,NA,NA,NA,NA,NA,NA,"Psychonomic Monograph Supplements",NA,NA,NA,NA,NA,"145--185",NA,NA,NA,"tables of pentagram frequency counts for various word length and letter position combinations",NA,"1","1965",NA,NA,NA,NA,NA,NA,"Yes","TRUE"
"ARTICLE","Storkel2013",NA,NA,"Storkel, Holly L.",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,"1159--1167",NA,NA,NA,"a corpus of consonant vowel consonant real words and nonwords comparison of phonotactic probability neighborhood density and consonant age of acquisition",NA,"45","2013","A corpus of 5,765 consonant-vowel-consonant sequences (CVCs) was compiled, and phonotactic probability and neighborhood density were computed for both child and adult corpora. This corpus of CVCs, provided as supplementary materials, was analyzed to address the following questions: (1) Do computations based on a child corpus differ from those based on an adult corpus? (2) Do the phonotactic probability and/or the neighborhood density of real words differ from those of nonwords? (3) Do phonotactic probability and/or neighborhood density differ across CVCs that vary in consonant age of acquisition? The results showed significant differences in phonotactic probability and neighborhood density for the child versus adult corpora, replicating prior findings. The impact of this difference on future studies will depend on the level of precision needed when specifying probability and density. In addition, significant and large differences in phonotactic probability and neighborhood density were detected between real words and nonwords, which may present methodological challenges for future research. Finally, CVCs composed of earlier-acquired sounds differed significantly in probability and density from those composed of later-acquired sounds, although this effect was relatively small and is less likely to present significant methodological challenges to future studies.","1554351X","Neighborhood density,Phonotactic probability",NA,"3143627344","10.3758/s13428-012-0309-7","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Holly L. Storkel",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"a corpus of consonantvowelconsonant real words and nonwords comparison of phonotactic probability neighborhood density and consonant age of acquisition",NA,"45","2013",NA,NA,NA,"http://link.springer.com/article/10.3758/s13428-012-0309-7",NA,"10.3758/s13428-012-0309-7","No","TRUE"
"ARTICLE","Rudell1993",NA,NA,"Rudell, Alan P.",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, {\&} Computers",NA,"dec",NA,"4",NA,"455--463",NA,NA,NA,"frequency of word usage and perceived word difficulty ratings of kuvcera and francis words",NA,"25","1993","Twenty-four judges estimated the conceptual difficulty level of 870 five-letter words, using a 5-point scale. The words were selected from three word-frequency categories (1, 5–10, and 50–3,562/million) based on the word counts provided by Ku{\v{c}}era and Francis (1967). The ratings were reliable. Tables in this paper list the means and standard deviations of the ratings for each word. Reaction time (RT) for valid word identification was tested in 20 subjects, using four sets of 50 words designed to test the effects of word frequency and word difficulty. RT was longer for more difficult words when word frequency was held constant. A word-frequency effect on RT was present when difficulty was held constant. The relationship of the results to subjective estimates of word familiarity is discussed.","0743-3808",NA,"http://www.springerlink.com/index/10.3758/BF03204543",NA,"10.3758/BF03204543","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Alan P. Rudell",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"4",NA,NA,NA,NA,NA,"frequency of word usage and perceived word difficulty ratings of kuera and francis words",NA,"25","1993",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03204543",NA,"10.3758/BF03204543","No","TRUE"
"ARTICLE","Brysbaert2009",NA,NA,"c(""Brysbaert, Marc"", ""New, Boris"")",NA,NA,NA,NA,NA,NA,NA,"Behavior research methods",NA,NA,NA,"4",NA,"977--90",NA,NA,NA,"moving beyond kucera and francis a critical evaluation of current word frequency norms and the introduction of a new and improved word frequency measure for american english",NA,"41","2009","Word frequency is the most important variable in research on word processing and memory. Yet, the main criterion for selecting word frequency norms has been the availability of the measure, rather than its quality. As a result, much research is still based on the old Kucera and Francis frequency norms. By using the lexical decision times of recently published megastudies, we show how bad this measure is and what must be done to improve it. In particular, we investigated the size of the corpus, the language register on which the corpus is based, and the definition of the frequency measure. We observed that corpus size is of practical importance for small sizes (depending on the frequency of the word), but not for sizes above 16-30 million words. As for the language register, we found that frequencies based on television and film subtitles are better than frequencies based on written sources, certainly for the monosyllabic and bisyllabic words used in psycholinguistic research. Finally, we found that lemma frequencies are not superior to word form frequencies in English and that a measure of contextual diversity is better than a measure based on raw frequency of occurrence. Part of the superiority of the latter is due to the words that are frequently used as names. Assembling a new frequency norm on the basis of these considerations turned out to predict word processing times much better than did the existing norms (including Kucera {\&} Francis and Celex). The new SUBTL frequency norms from the SUBTLEX(US) corpus are freely available for research purposes from http://brm.psychonomic-journals.org/content/supplemental, as well as from the University of Ghent and Lexique Web sites.","1554-3528","Data Interpretation, Statistical,Humans,Language,Memory,Memory: physiology,Mental Processes,Mental Processes: physiology,Recognition (Psychology),Reference Standards,Statistical,Vocabulary","http://www.ncbi.nlm.nih.gov/pubmed/19897807","1554-3528 (Electronic)$\backslash$n1554-351X (Linking)","10.3758/BRM.41.4.977","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Marc BrysbaertBoris New",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"moving beyond kuera and francis a critical evaluation of current word frequency norms and the introduction of a new and improved word frequency measure for american english",NA,"41","2009",NA,NA,NA,"http://link.springer.com/article/10.3758/BRM.41.4.977",NA,"10.3758/BRM.41.4.977","No","TRUE"
"ARTICLE","Dasi2007",NA,NA,"c(""Das{\\'{i}}, Carmen"", ""Soler, Mar{\\'{i}}a Jos{\\'{e}}"", ""Ruiz, Juan Carlos"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,"371--376",NA,NA,NA,"priming index of the spanish word fragments from the dasi soler and ruiz 2004 database",NA,"39","2007","Word-fragment completion is a frequently used test in implicit memory research. A database of 196 Spanish fragments was recently published (Das{\{}$\backslash$'i{\}}, Soler, {\&} Ruiz, 2004) in which the fragments were described for indices, such as difficulty, familiarity, frequency, number of meanings, and so on (www.psychonomic.org/archive). In this work, a new index, the priming index, is described for the same 196 fragments. This index is calculated for each fragment by subtracting the difficulty index (the proportion of correct completion when the fragment is not studied) from the proportion of correct completion when the fragment is studied, and it means the capacity of an item to be primed. In order to determine whether the new index performs well, we have replicated some important experimental effects, such as priming, frequency, and difficulty. We consider that this index can help researchers to better select stimuli for fragment-completion tasks.","1554351X",NA,NA,NA,"10.3758/BF03193005","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Carmen DasíMaría José SolerJuan Carlos Ruiz",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,NA,NA,NA,NA,"priming index of the spanish word fragments from the das soler and ruiz 2004 database",NA,"39","2007",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03193005",NA,"10.3758/BF03193005","No","TRUE"
"ARTICLE","Tokowicz2002",NA,NA,"c(""Tokowicz, Natasha"", ""Kroll, Judith F"", ""{De Groot}, Annette M.B."", ""van Hell, Janet G"")",NA,NA,NA,NA,NA,NA,NA,"Behavior research methods, instruments, {\&} computers : a journal of the Psychonomic Society, Inc",NA,NA,NA,"3",NA,"435--451",NA,NA,NA,"number of translation norms for dutch english translation pairs a new tool for examining language production",NA,"34","2002","We collected number-of-translation norms on 562 Dutch-English translation pairs from several previous studies of cross-language processing. Participants were highly proficient Dutch-English bilinguals. Form and semantic similarity ratings were collected on the 1,003 possible translation pairs. Approximately 40{\%} of the translations were rated as being similar across languages with respect to spelling/sound (i.e., they were cognates). Approximately 45{\%} of the translations were rated as being highly semantically similar across languages. At least 25{\%} of the words in each direction of translation had more than one translation. The form similarity ratings were found to be highly reliable even when obtained with different bilinguals and modified rating procedures. Number of translations and meaning factors significantly predicted the semantic similarity of translation pairs. In future research, these norms may be used to determine the number of translations of words to control for or study this factor. These norms are available at http://www.talkbank.org/norms/tokowicz/.","0743-3808",NA,NA,"0743-3808","10.3758/BF03195472","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Natasha TokowiczJudith F. KrollAnnette M. B. de GrootJanet G. van Hell",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"3",NA,NA,NA,NA,NA,"number of translation norms for dutchenglish translation pairs a new tool for examining language production",NA,"34","2002",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03195472",NA,"10.3758/BF03195472","No","TRUE"
"ARTICLE","Graves2013",NA,NA,"c(""Graves, William W."", ""Binder, Jeffrey R."", ""Seidenberg, Mark S."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"2",NA,"463--469",NA,NA,NA,"noun noun combination meaningfulness ratings and lexical statistics for 2160 word pairs",NA,"45","2013","The combining of individual concepts to form an emergent concept is a fundamental aspect of language, yet much less is known about it than about processing isolated words or sentences. To facilitate research on conceptual combination, we provide meaningfulness ratings for a large set of (2,160) noun-noun pairs. Half of these pairs (1,080) are reversed versions of the other half (e.g., SKI JACKET and JACKET SKI), to facilitate the comparison of successful and unsuccessful conceptual combination independently of constituent lexical items. The computer code used for obtaining these ratings through a Web interface is provided. To further enhance the usefulness of this resource, ancillary measures obtained from other sources are also provided for each pair. These measures include associate production norms, contextual relatedness in terms of latent semantic analysis distance, total number of letters, phrase-level usage frequency, and word-level usage frequency summed across the words in each pair. Results of correlation and regression analyses are also provided for a quantitative description of the stimulus set. A subset of these stimuli was used to identify neural correlates of successful conceptual combination Graves, Binder, Desai, Conant, {\&} Seidenberg, (NeuroImage 53:638-646, 2010). The stimuli can be used in other research and also provide benchmark data for evaluating the effectiveness of computational algorithms for predicting meaningfulness of noun-noun pairs.","1554351X","Concepts,Conceptual combination,Lexical,Ratings,Semantics",NA,"1342801202","10.3758/s13428-012-0256-3","Yes","TRUE"
"ARTICLE",NA,NA,NA,"William W. GravesJeffrey R. BinderMark S. Seidenberg",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"2",NA,NA,NA,NA,NA,"nounnoun combination meaningfulness ratings and lexical statistics for 2160 word pairs",NA,"45","2013",NA,NA,NA,"http://link.springer.com/article/10.3758/s13428-012-0256-3",NA,"10.3758/s13428-012-0256-3","No","TRUE"
"ARTICLE","Tillotson2008",NA,NA,"c(""Tillotson, Sherri M."", ""Siakaluk, Paul D."", ""Pexman, Penny M."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,"1075--1078",NA,NA,NA,"body object interaction ratings for 1618 monosyllabic nouns",NA,"40","2008","Body-object interaction (BOI) assesses the ease with which a human body can physically interact with a word's referent. Recent research has shown that BOI influences visual word recognition processes in such a way that responses to high-BOI words (e.g., couch) are faster and less error prone than responses to low-BOI words (e.g., cliff). Importantly, the high-BOI words and the low-BOI words that were used in those studies were matched on imageability. In the present study, we collected BOI ratings for a large set of words. BOI ratings, on a 1-7 scale, were obtained for 1,618 monosyllabic nouns. These ratings allowed us to test the generalizability of BOI effects to a large set of items, and they should be useful to researchers who are interested in manipulating or controlling for the effects of BOI. The body-object interaction ratings for this study may be downloaded from the Psychonomic Society's Archive of Norms, Stimuli, and Data, www.psychonomic.org/archive.","1554351X",NA,NA,"1554-351X","10.3758/BRM.40.4.1075","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Sherri M. TillotsonPaul D. SiakalukPenny M. Pexman",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"bodyobject interaction ratings for 1618 monosyllabic nouns",NA,"40","2008",NA,NA,NA,"http://link.springer.com/article/10.3758/BRM.40.4.1075",NA,"10.3758/BRM.40.4.1075","No","TRUE"
"ARTICLE","Posnansky1978",NA,NA,"Posnansky, Carla J.",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods {\&} Instrumentation",NA,NA,NA,"6",NA,"819--832",NA,NA,NA,"category norms for verbal items in 25 categories for children in grades 2 6",NA,"10","1978","Three hundred and seventy-five children in Grades 2, 3, 4, and 6 were asked to generate instances of 25 different categories within a time period of 1 min per category. Data were tallied so that category instances are ranked as to proportion of subjects making each response at each grade level. Indications of the average number of category instances generated by children at each grade level within each category are provided.","1554351X",NA,NA,NA,"10.3758/BF03205407","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Carla J. Posnansky",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods & Instrumentation",NA,NA,NA,"6",NA,NA,NA,NA,NA,"category norms for verbal items in 25 categories for children in grades 26",NA,"10","1978",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03205407",NA,"10.3758/BF03205407","No","TRUE"
"ARTICLE","Bennett2011",NA,NA,"c(""Bennett, Stephen D.R."", ""Burnett, A. Nicole"", ""Siakaluk, Paul D."", ""Pexman, Penny M."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,"1100--1109",NA,NA,NA,"imageability and body object interaction ratings for 599 multisyllabic nouns",NA,"43","2011","We collected imageability and body-object interaction (BOI) ratings for 599 multisyllabic nouns. We then examined the effects of these variables on a subset of these items in picture-naming, word-naming, lexical decision, and semantic categorization. Picture-naming latencies were taken from the International Picture-Naming Project database (Szekely, Jacobsen, D'Amico, Devescovi, Andonova, Herron, et al. Journal of Memory and Language, 51, 247-250, 2004), word-naming and lexical decision latencies were taken from the English Lexicon Project database (Balota, Yap, Cortese, Hutchison, Kessler, Loftis, et al. Behavior Research Methods, 39, 445-459, 2007), and we collected semantic categorization latencies. Results from hierarchical multiple regression analyses showed that imageability and BOI separately accounted for unique latency variability in each task, even with several other predictor variables (e.g., print frequency, number of syllables and morphemes, age of acquisition) entered first in the analyses. These ratings should be useful to researchers interested in manipulating or controlling for the effects of imageability and BOI for multisyllabic stimuli in lexical and semantic tasks.","1554351X","Embodied cognition,Linguistic conceptual processing",NA,"1554-351X","10.3758/s13428-011-0117-5","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Stephen D. R. BennettA. Nicole BurnettPaul D. SiakalukPenny M. Pexman",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"imageability and bodyobject interaction ratings for 599 multisyllabic nouns",NA,"43","2011",NA,NA,NA,"http://link.springer.com/article/10.3758/s13428-011-0117-5",NA,"10.3758/s13428-011-0117-5","No","TRUE"
"ARTICLE","Peereman1999",NA,NA,"c(""Peereman, Ronald"", ""Content, Alain"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, and Computers",NA,NA,NA,"2",NA,"376--379",NA,NA,NA,"lexop a lexical database providing orthography phonology statistics for french monosyllabic words",NA,"31","1999","During the last 20 years, psycholinguistic research has identified many variables that influence reading and spelling processes. We describe a new computerized lexical database, LEXOP, which provides quantitative descriptors about the relations between orthography and phonology for French monosyllabic words. Three main classes of variables are considered: consistency of print-to-sound and sound-to-print associations, frequency of orthography-phonology correspondences, and word neighborhood characteristics.","07433808",NA,NA,"0743-3808","10.3758/BF03207735","Yes","TRUE"
