"","precision0_dev","recall0_dev","f1_score0_dev","precision1_dev","recall1_dev","f1_score1_dev","accuracy_dev","precision0_testing","recall0_testing","f1_score0_testing","precision1_testing","recall1_testing","f1_score1_testing","accuracy_testing"
"100",0.813333333333333,0.948186528497409,0.875598086124402,0.876543209876543,0.628318584070796,0.731958762886598,0.830065359477124,0.865853658536585,0.979310344827586,0.919093851132686,0.934782608695652,0.661538461538462,0.774774774774775,0.880952380952381
"200",0.821428571428571,0.953367875647668,0.882494004796163,0.890243902439024,0.646017699115044,0.748717948717949,0.839869281045752,0.865030674846626,0.972413793103448,0.915584415584416,0.914893617021277,0.661538461538462,0.767857142857143,0.876190476190476
"300",0.809734513274336,0.948186528497409,0.873508353221957,0.875,0.619469026548673,0.725388601036269,0.826797385620915,0.859756097560976,0.972413793103448,0.912621359223301,0.91304347826087,0.646153846153846,0.756756756756757,0.871428571428571
"400",0.827272727272727,0.94300518134715,0.88135593220339,0.872093023255814,0.663716814159292,0.753768844221106,0.839869281045752,0.840236686390533,0.979310344827586,0.904458598726115,0.926829268292683,0.584615384615385,0.716981132075472,0.857142857142857
"500",0.831050228310502,0.94300518134715,0.883495145631068,0.873563218390805,0.672566371681416,0.76,0.843137254901961,0.860606060606061,0.979310344827586,0.916129032258064,0.933333333333333,0.646153846153846,0.763636363636364,0.876190476190476
"600",0.831050228310502,0.94300518134715,0.883495145631068,0.873563218390805,0.672566371681416,0.76,0.843137254901961,0.858024691358025,0.958620689655172,0.905537459283388,0.875,0.646153846153846,0.743362831858407,0.861904761904762
"700",0.828054298642534,0.948186528497409,0.884057971014493,0.882352941176471,0.663716814159292,0.757575757575758,0.843137254901961,0.858895705521472,0.96551724137931,0.909090909090909,0.893617021276596,0.646153846153846,0.75,0.866666666666667
"800",0.824324324324324,0.948186528497409,0.881927710843374,0.880952380952381,0.654867256637168,0.751269035532995,0.839869281045752,0.863354037267081,0.958620689655172,0.908496732026144,0.877551020408163,0.661538461538462,0.754385964912281,0.866666666666667
"900",0.841860465116279,0.937823834196891,0.887254901960784,0.868131868131868,0.699115044247788,0.774509803921569,0.849673202614379,0.855345911949686,0.937931034482759,0.894736842105263,0.823529411764706,0.646153846153846,0.724137931034483,0.847619047619048
"1000",0.835680751173709,0.922279792746114,0.876847290640394,0.838709677419355,0.690265486725664,0.757281553398058,0.836601307189543,0.834355828220859,0.937931034482759,0.883116883116883,0.808510638297872,0.584615384615385,0.678571428571429,0.828571428571429
"1100",0.822429906542056,0.911917098445596,0.864864864864865,0.815217391304348,0.663716814159292,0.731707317073171,0.820261437908497,0.835365853658537,0.944827586206897,0.886731391585761,0.826086956521739,0.584615384615385,0.684684684684685,0.833333333333333
"1200",0.819905213270142,0.896373056994819,0.856435643564356,0.789473684210526,0.663716814159292,0.721153846153846,0.810457516339869,0.825,0.910344827586207,0.865573770491803,0.74,0.569230769230769,0.643478260869565,0.804761904761905
"1300",0.809302325581395,0.901554404145078,0.852941176470588,0.791208791208791,0.63716814159292,0.705882352941177,0.803921568627451,0.818181818181818,0.931034482758621,0.870967741935484,0.777777777777778,0.538461538461538,0.636363636363636,0.80952380952381
"1400",0.815165876777251,0.89119170984456,0.851485148514851,0.778947368421053,0.654867256637168,0.711538461538462,0.803921568627451,0.818181818181818,0.931034482758621,0.870967741935484,0.777777777777778,0.538461538461538,0.636363636363636,0.80952380952381
"1500",0.813953488372093,0.906735751295337,0.857843137254902,0.802197802197802,0.646017699115044,0.715686274509804,0.810457516339869,0.815950920245399,0.917241379310345,0.863636363636364,0.74468085106383,0.538461538461538,0.625,0.8
"1600",0.793577981651376,0.896373056994819,0.841849148418491,0.772727272727273,0.601769911504425,0.676616915422886,0.787581699346405,0.822085889570552,0.924137931034483,0.87012987012987,0.765957446808511,0.553846153846154,0.642857142857143,0.80952380952381
"1700",0.819444444444444,0.917098445595855,0.865525672371638,0.822222222222222,0.654867256637168,0.729064039408867,0.820261437908497,0.795180722891566,0.910344827586207,0.84887459807074,0.704545454545455,0.476923076923077,0.568807339449541,0.776190476190476
"1800",0.785714285714286,0.911917098445596,0.844124700239808,0.792682926829268,0.575221238938053,0.666666666666667,0.787581699346405,0.79375,0.875862068965517,0.832786885245901,0.64,0.492307692307692,0.556521739130435,0.757142857142857
"1900",0.791469194312796,0.865284974093264,0.826732673267327,0.726315789473684,0.610619469026549,0.663461538461538,0.77124183006536,0.79375,0.875862068965517,0.832786885245901,0.64,0.492307692307692,0.556521739130435,0.757142857142857
"2000",0.770642201834862,0.870466321243523,0.817518248175182,0.715909090909091,0.557522123893805,0.626865671641791,0.754901960784314,0.775147928994083,0.903448275862069,0.834394904458599,0.658536585365854,0.415384615384615,0.509433962264151,0.752380952380952
"2100",0.782407407407407,0.875647668393782,0.82640586797066,0.733333333333333,0.584070796460177,0.650246305418719,0.76797385620915,0.77710843373494,0.889655172413793,0.829581993569132,0.636363636363636,0.430769230769231,0.513761467889908,0.747619047619048
"2200",0.792452830188679,0.870466321243523,0.82962962962963,0.734042553191489,0.610619469026549,0.666666666666667,0.774509803921569,0.788235294117647,0.924137931034483,0.850793650793651,0.725,0.446153846153846,0.552380952380952,0.776190476190476
"2300",0.764705882352941,0.875647668393782,0.816425120772947,0.717647058823529,0.539823008849557,0.616161616161616,0.751633986928105,0.774566473988439,0.924137931034483,0.842767295597484,0.702702702702703,0.4,0.509803921568627,0.761904761904762
"2400",0.764444444444444,0.89119170984456,0.822966507177033,0.740740740740741,0.530973451327434,0.618556701030928,0.758169934640523,0.775280898876405,0.951724137931034,0.854489164086687,0.78125,0.384615384615385,0.515463917525773,0.776190476190476
"2500",0.731914893617021,0.89119170984456,0.803738317757009,0.704225352112676,0.442477876106195,0.543478260869565,0.725490196078431,0.765027322404372,0.96551724137931,0.853658536585366,0.814814814814815,0.338461538461538,0.478260869565217,0.771428571428571
"2600",0.702479338842975,0.880829015544041,0.781609195402299,0.640625,0.36283185840708,0.463276836158192,0.689542483660131,0.763736263736264,0.958620689655172,0.850152905198777,0.785714285714286,0.338461538461538,0.473118279569892,0.766666666666667
"2700",0.701960784313725,0.927461139896373,0.799107142857143,0.725490196078431,0.327433628318584,0.451219512195122,0.705882352941177,0.715736040609137,0.972413793103448,0.824561403508772,0.692307692307692,0.138461538461538,0.230769230769231,0.714285714285714
"2800",0.692883895131086,0.958549222797927,0.804347826086956,0.794871794871795,0.274336283185841,0.407894736842105,0.705882352941177,0.712871287128713,0.993103448275862,0.829971181556196,0.875,0.107692307692308,0.191780821917808,0.719047619047619
"2900",0.644067796610169,0.984455958549223,0.778688524590164,0.727272727272727,0.0707964601769911,0.129032258064516,0.647058823529412,0.703883495145631,1,0.826210826210826,1,0.0615384615384615,0.115942028985507,0.70952380952381
"3000",0.640939597315436,0.989637305699482,0.778004073319756,0.75,0.0530973451327434,0.0991735537190083,0.643790849673203,0.69377990430622,1,0.819209039548023,1,0.0153846153846154,0.0303030303030303,0.695238095238095
"3100",0.638795986622074,0.989637305699482,0.776422764227642,0.714285714285714,0.0442477876106195,0.0833333333333333,0.640522875816993,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3200",0.637873754152824,0.994818652849741,0.777327935222672,0.8,0.0353982300884956,0.0677966101694915,0.640522875816993,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3300",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3400",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3500",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3600",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3700",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3800",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"3900",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
"4000",0.632786885245902,1,0.775100401606426,1,0.00884955752212389,0.0175438596491228,0.633986928104575,0.69047619047619,1,0.816901408450704,0,0,0,0.69047619047619
